ID_Agriculteur,Culture,Superficie_ha,Localisation,Type_Sol,Annees_Experience,Irrigation,Solaire,IoT_sondes,Filets_Serres,Gamma,VPD_moyen_saison,Jours_stress_thermique,Pluie_saison_mm,NDWI_moyen,Surface_barrage_norm,Rendement_kg_ha,Production_totale_kg,Prix_vente_MAD_kg,Revenu_brut_MAD,Charges_totales_MAD,Revenu_net_MAD,Risque_brut,SABC_score,Decision_credit
AGR-141,Avocat,17.2,Larache,Limoneux,7,0,1,0,0,0.15,2.076,47,265.3,-0.078,0.675,7341,126265,25.84,3262688,275200,2987488,1.558,24.4,REFUSE
AGR-142,Avocat,3.9,Agadir,Sableux,20,1,0,0,0,0.25,1.469,6,155.9,-0.073,0.379,7090,27651,21.27,588137,81900,506237,1.171,6.6,REFUSE
AGR-143,Fruits_Rouges,15.0,Agadir,Argileux,14,1,0,0,0,0.25,2.056,5,135.0,-0.135,0.194,12424,186360,60.75,11321370,420000,10901370,1.342,100.0,APPROUVE
AGR-144,Fruits_Rouges,4.7,Moulay Bousselham,Argileux,4,1,0,0,0,0.25,1.445,38,278.6,-0.067,0.339,9009,42342,59.67,2526547,131600,2394947,1.324,25.1,REFUSE
AGR-145,Avocat,6.1,Marrakech,Sableux,21,1,0,2,0,0.45,2.186,13,255.9,-0.126,0.918,7823,47720,28.35,1352862,128100,1224762,1.421,17.0,REFUSE
AGR-146,Avocat,14.5,Tadla,Sableux,25,1,0,3,0,0.45,2.634,21,181.5,-0.092,0.61,6653,96468,27.82,2683740,304500,2379240,1.595,30.0,REFUSE
AGR-147,Avocat,19.6,Souss,Argileux,17,1,0,0,0,0.25,1.701,18,162.4,-0.092,0.3,9070,177772,33.18,5898475,411600,5486875,1.3,59.7,CONDITIONNEL
AGR-148,Avocat,12.6,Moulay Bousselham,Argileux,6,0,1,3,1,0.75,0.873,12,172.1,-0.085,0.456,9406,118516,29.47,3492667,264600,3228067,1.022,100.0,APPROUVE
AGR-149,Avocat,2.0,Souss,Argileux,5,1,1,0,0,0.4,1.531,45,193.6,-0.09,0.802,7759,15518,25.02,388260,38000,350260,1.384,4.6,REFUSE
AGR-150,Avocat,12.7,Moulay Bousselham,Limoneux,13,0,1,3,0,0.35,2.243,41,276.0,-0.125,0.652,7281,92469,29.36,2714890,203200,2511690,1.578,26.1,REFUSE
AGR-151,Fruits_Rouges,1.8,Agadir,Limoneux,15,1,0,3,1,0.85,1.971,14,205.3,-0.14,0.555,11013,19823,68.51,1358074,59400,1298674,1.361,62.4,CONDITIONNEL
AGR-152,Fruits_Rouges,17.8,Kenitra,Argileux,17,1,0,0,1,0.65,1.85,41,223.6,-0.074,0.847,10899,194002,61.62,11954403,587400,11367003,1.46,100.0,APPROUVE
AGR-153,Avocat,14.5,Larache,Argileux,8,0,0,2,0,0.2,2.153,42,250.2,-0.094,0.655,5284,76618,27.67,2120020,261000,1859020,1.556,16.8,REFUSE
AGR-154,Fruits_Rouges,4.3,Tadla,Limoneux,15,0,0,3,1,0.6,1.944,32,109.8,-0.066,0.628,17749,76321,61.1,4663213,129000,4534213,1.443,78.8,APPROUVE
AGR-155,Avocat,2.7,Marrakech,Sableux,9,1,1,3,1,1.0,2.237,34,225.3,-0.101,0.221,8491,22926,26.37,604559,64800,539759,1.541,100.0,APPROUVE
AGR-156,Fruits_Rouges,4.5,Larache,Limoneux,20,0,0,3,1,0.6,2.118,56,162.3,-0.142,0.146,9881,44464,61.37,2728756,135000,2593756,1.615,41.2,REFUSE
AGR-157,Avocat,19.6,Kenitra,Limoneux,24,1,0,1,1,0.85,2.359,27,29.0,-0.071,0.919,8564,167854,26.85,4506880,509600,3997280,1.543,100.0,APPROUVE
AGR-158,Fruits_Rouges,9.7,Agadir,Argileux,19,1,1,0,1,0.8,1.894,23,52.3,-0.111,0.589,8227,79802,64.02,5108924,300700,4808224,1.383,100.0,APPROUVE
AGR-159,Fruits_Rouges,15.9,Agadir,Argileux,1,1,0,2,0,0.45,2.112,32,118.9,-0.09,0.424,10271,163309,68.03,11109911,445200,10664711,1.494,100.0,APPROUVE
AGR-160,Fruits_Rouges,13.1,Kenitra,Argileux,29,0,0,1,0,0.2,1.627,50,211.9,-0.119,0.58,12320,161392,52.16,8418207,327500,8090707,1.438,72.3,APPROUVE
AGR-161,Avocat,11.9,Agadir,Sableux,1,1,0,1,1,0.85,1.509,42,186.8,-0.051,0.106,9301,110682,31.4,3475415,309400,3166015,1.363,100.0,APPROUVE
AGR-162,Fruits_Rouges,3.8,Agadir,Sableux,29,0,1,0,1,0.55,2.433,4,191.1,-0.126,0.79,8609,32714,48.01,1570599,106400,1464199,1.45,23.5,REFUSE
AGR-163,Avocat,19.0,Kenitra,Sableux,1,1,1,1,0,0.6,1.836,27,297.1,-0.11,0.245,8789,166991,23.81,3976056,361000,3615056,1.386,70.0,APPROUVE
AGR-164,Avocat,6.7,Marrakech,Sableux,15,0,0,0,0,0.0,2.072,44,103.9,-0.097,0.774,5953,39885,25.64,1022651,120600,902051,1.542,6.6,REFUSE
AGR-165,Fruits_Rouges,12.0,Larache,Sableux,4,1,1,1,1,1.0,1.799,13,178.4,-0.133,0.531,13647,163764,66.04,10814975,372000,10442975,1.305,100.0,APPROUVE
AGR-166,Avocat,14.3,Agadir,Sableux,3,1,1,0,0,0.4,1.515,59,198.3,-0.09,0.299,6824,97583,27.92,2724517,271700,2452817,1.45,30.8,REFUSE
AGR-167,Fruits_Rouges,13.3,Kenitra,Argileux,20,0,1,1,1,0.75,1.754,48,135.8,-0.052,0.077,9359,124475,76.28,9494953,372400,9122553,1.466,100.0,APPROUVE
AGR-168,Fruits_Rouges,18.9,Larache,Argileux,22,0,0,2,0,0.2,2.324,50,181.7,-0.115,0.784,8081,152731,57.13,8725522,472500,8253022,1.647,65.4,CONDITIONNEL
AGR-169,Avocat,3.8,Tadla,Limoneux,4,0,0,0,1,0.4,1.972,4,84.0,-0.088,0.209,7350,27930,24.32,679258,87400,591858,1.312,8.5,REFUSE
AGR-170,Fruits_Rouges,10.7,Moulay Bousselham,Limoneux,29,0,1,1,1,0.75,1.065,34,264.6,-0.18,0.097,15533,166203,68.84,11441415,299600,11141815,1.19,100.0,APPROUVE
AGR-171,Avocat,8.7,Tadla,Argileux,10,0,0,0,1,0.4,1.664,31,139.1,-0.101,0.73,7018,61057,24.48,1494675,200100,1294575,1.354,18.1,REFUSE
AGR-172,Avocat,10.0,Kenitra,Sableux,10,1,1,3,1,1.0,2.463,37,301.9,-0.109,0.365,8313,83130,27.24,2264461,240000,2024461,1.624,100.0,APPROUVE
AGR-173,Avocat,3.3,Larache,Limoneux,9,1,1,1,1,1.0,1.664,51,178.1,-0.125,0.4,7044,23245,27.84,647141,79200,567941,1.454,100.0,APPROUVE
AGR-174,Fruits_Rouges,3.5,Kenitra,Limoneux,14,1,0,0,1,0.65,1.03,21,241.7,-0.068,0.272,10656,37296,84.86,3164939,115500,3049439,1.114,78.9,APPROUVE
AGR-175,Avocat,6.3,Tadla,Argileux,6,1,1,0,1,0.8,2.507,32,176.8,-0.11,0.823,6112,38506,30.3,1166732,151200,1015532,1.612,34.5,REFUSE
AGR-176,Avocat,6.8,Tadla,Argileux,13,0,1,0,0,0.15,2.023,40,178.2,-0.105,0.318,8178,55610,24.34,1353547,108800,1244747,1.507,10.4,REFUSE
AGR-177,Avocat,9.1,Tadla,Argileux,7,1,1,0,1,0.8,1.722,45,145.0,-0.111,0.239,5730,52143,29.95,1561683,218400,1343283,1.442,51.6,CONDITIONNEL
AGR-178,Fruits_Rouges,12.6,Souss,Sableux,2,1,0,3,0,0.45,1.601,46,187.1,-0.158,0.328,11132,140263,64.94,9108679,352800,8755879,1.41,100.0,APPROUVE
AGR-179,Fruits_Rouges,13.1,Larache,Limoneux,11,1,1,1,1,1.0,2.183,20,199.1,-0.134,0.233,10601,138873,54.09,7511641,406100,7105541,1.455,100.0,APPROUVE
AGR-180,Fruits_Rouges,8.8,Larache,Sableux,20,1,0,0,1,0.65,1.533,59,132.9,-0.071,0.336,8956,78813,70.48,5554740,290400,5264340,1.455,100.0,APPROUVE
AGR-181,Fruits_Rouges,8.8,Tadla,Argileux,23,1,1,2,0,0.6,2.209,0,172.5,-0.163,0.125,11370,100056,50.02,5004801,228800,4776001,1.363,89.6,APPROUVE
AGR-182,Fruits_Rouges,5.1,Marrakech,Limoneux,11,0,1,0,0,0.15,1.967,29,143.4,-0.123,0.193,11664,59486,74.81,4450148,117300,4332848,1.435,36.1,REFUSE
AGR-183,Avocat,12.2,Kenitra,Limoneux,10,1,1,2,0,0.6,1.848,36,318.0,-0.112,0.425,8259,100760,27.54,2774930,231800,2543130,1.434,47.2,CONDITIONNEL
AGR-184,Avocat,7.0,Tadla,Sableux,23,1,0,0,1,0.65,1.808,3,174.6,-0.05,0.842,7608,53256,23.87,1271221,182000,1089221,1.257,28.1,REFUSE
AGR-185,Fruits_Rouges,1.7,Kenitra,Sableux,20,1,0,1,0,0.45,1.68,27,272.7,-0.077,0.102,11434,19438,59.28,1152285,47600,1104685,1.339,15.4,REFUSE
AGR-186,Fruits_Rouges,8.9,Marrakech,Argileux,25,0,0,3,0,0.2,2.168,35,168.3,-0.117,0.241,8440,75116,67.23,5050049,222500,4827549,1.525,40.9,REFUSE
AGR-187,Avocat,10.0,Larache,Sableux,27,1,0,0,1,0.65,1.404,36,195.6,-0.061,0.868,6767,67670,24.13,1632877,260000,1372877,1.301,34.9,REFUSE
AGR-188,Avocat,5.3,Kenitra,Argileux,24,0,0,1,1,0.6,1.101,7,100.7,-0.122,0.851,9279,49179,28.29,1391274,121900,1269374,1.065,31.9,REFUSE
AGR-189,Fruits_Rouges,11.9,Tadla,Sableux,28,1,1,3,0,0.6,1.996,16,153.2,-0.07,0.662,12445,148096,55.2,8174899,309400,7865499,1.379,100.0,APPROUVE
AGR-190,Avocat,11.7,Tadla,Argileux,13,0,0,0,0,0.0,2.002,14,192.6,-0.141,0.266,7408,86674,24.69,2139981,210600,1929381,1.371,15.5,REFUSE
AGR-191,Fruits_Rouges,14.3,Kenitra,Argileux,12,1,1,0,1,0.8,1.942,38,275.2,-0.068,0.428,7343,105005,61.43,6450457,443300,6007157,1.473,100.0,APPROUVE
AGR-192,Avocat,13.3,Larache,Sableux,10,1,1,1,1,1.0,1.913,19,193.3,-0.112,0.24,9245,122958,27.86,3425610,319200,3106410,1.369,100.0,APPROUVE
AGR-193,Avocat,13.4,Tadla,Argileux,7,0,0,0,1,0.4,1.622,34,263.0,-0.131,0.166,6887,92286,27.25,2514794,308200,2206594,1.357,30.4,REFUSE
AGR-194,Fruits_Rouges,7.0,Souss,Limoneux,22,0,1,0,0,0.15,2.065,43,218.4,-0.107,0.392,10319,72233,71.82,5187774,161000,5026774,1.534,39.3,REFUSE
AGR-195,Avocat,16.0,Marrakech,Limoneux,21,1,1,0,0,0.4,1.732,47,277.6,-0.092,0.568,8068,129088,28.01,3615755,304000,3311755,1.455,40.7,REFUSE
AGR-196,Avocat,11.4,Moulay Bousselham,Argileux,24,0,0,2,0,0.2,1.555,11,176.5,-0.115,0.374,9100,103740,27.3,2832102,205200,2626902,1.222,28.6,REFUSE
AGR-197,Fruits_Rouges,9.2,Moulay Bousselham,Sableux,5,1,0,0,1,0.65,1.625,54,323.4,-0.083,0.6,10639,97879,62.54,6121353,303600,5817753,1.458,100.0,APPROUVE
AGR-198,Fruits_Rouges,12.9,Moulay Bousselham,Sableux,15,1,1,0,0,0.4,2.558,9,150.9,-0.117,0.317,11629,150014,49.55,7433194,335400,7097794,1.512,80.6,APPROUVE
AGR-199,Avocat,7.9,Agadir,Sableux,7,1,1,2,0,0.6,1.056,1,134.0,-0.081,0.361,8140,64306,32.43,2085444,150100,1935344,1.022,49.8,CONDITIONNEL
AGR-200,Avocat,10.7,Kenitra,Limoneux,26,1,1,1,1,1.0,1.95,2,107.4,-0.087,0.762,9258,99061,22.82,2260572,256800,2003772,1.295,100.0,APPROUVE
AGR-201,Fruits_Rouges,15.0,Souss,Limoneux,8,1,1,2,1,1.0,1.078,12,319.9,-0.102,0.84,12901,193515,77.85,15065143,465000,14600143,1.083,100.0,APPROUVE
AGR-202,Fruits_Rouges,17.8,Marrakech,Argileux,5,0,1,0,1,0.55,1.707,52,229.2,-0.113,0.34,13135,233803,66.63,15578294,498400,15079894,1.472,100.0,APPROUVE
AGR-203,Avocat,18.5,Kenitra,Argileux,17,1,0,3,0,0.45,1.577,12,160.0,-0.095,0.564,6692,123802,32.66,4043373,388500,3654873,1.233,58.6,CONDITIONNEL
AGR-204,Avocat,10.6,Kenitra,Argileux,26,0,1,1,0,0.35,0.916,41,254.9,-0.083,0.3,6112,64787,23.34,1512129,169600,1342529,1.18,19.4,REFUSE
AGR-205,Avocat,10.9,Marrakech,Sableux,27,0,0,0,0,0.0,1.906,25,221.3,-0.05,0.098,4853,52898,23.93,1265849,196200,1069649,1.397,9.0,REFUSE
AGR-206,Avocat,16.2,Marrakech,Sableux,3,0,1,2,0,0.35,1.598,2,298.0,-0.072,0.714,7322,118616,23.11,2741216,259200,2482016,1.189,34.9,REFUSE
AGR-207,Avocat,7.0,Kenitra,Sableux,10,1,0,1,1,0.85,0.91,26,87.1,-0.071,0.204,10060,70420,27.63,1945705,182000,1763705,1.103,100.0,APPROUVE
AGR-208,Fruits_Rouges,16.9,Tadla,Limoneux,5,0,0,0,0,0.0,2.086,1,164.1,-0.05,0.433,10017,169287,54.95,9302321,422500,8879821,1.331,69.2,CONDITIONNEL
AGR-209,Avocat,10.4,Agadir,Limoneux,9,1,1,0,1,0.8,2.324,28,152.2,-0.085,0.488,6767,70377,24.83,1747461,249600,1497861,1.537,54.1,CONDITIONNEL
AGR-210,Avocat,3.2,Marrakech,Limoneux,16,1,0,1,1,0.85,2.346,33,61.6,-0.085,0.216,10379,33213,18.97,630051,83200,546851,1.569,25.1,REFUSE
AGR-211,Fruits_Rouges,2.4,Agadir,Limoneux,9,1,1,0,1,0.8,1.894,31,243.6,-0.079,0.135,8473,20335,58.42,1187971,74400,1113571,1.423,39.8,REFUSE
AGR-212,Fruits_Rouges,17.0,Larache,Limoneux,2,1,0,0,0,0.25,1.768,16,163.8,-0.13,0.363,12345,209865,58.59,12295990,476000,11819990,1.31,100.0,APPROUVE
AGR-213,Avocat,2.1,Marrakech,Argileux,15,1,1,0,0,0.4,2.281,45,224.4,-0.113,0.907,7253,15231,21.29,324268,39900,284368,1.609,3.3,REFUSE
AGR-214,Fruits_Rouges,6.3,Souss,Argileux,2,1,1,0,0,0.4,2.423,35,321.6,-0.115,0.604,6748,42512,66.34,2820246,163800,2656446,1.602,28.9,REFUSE
AGR-215,Fruits_Rouges,7.3,Moulay Bousselham,Sableux,7,0,0,0,0,0.0,2.203,15,158.8,-0.081,0.393,11141,81329,61.89,5033452,182500,4850952,1.436,34.7,REFUSE
AGR-216,Fruits_Rouges,4.3,Souss,Limoneux,1,1,1,1,0,0.6,1.373,26,154.7,-0.105,0.085,16594,71354,69.79,4979796,111800,4867996,1.242,97.8,APPROUVE
AGR-217,Avocat,7.0,Moulay Bousselham,Sableux,3,1,0,0,0,0.25,1.831,6,187.1,-0.096,0.59,6304,44128,24.05,1061278,147000,914278,1.279,10.9,REFUSE
AGR-218,Avocat,15.1,Larache,Argileux,13,1,1,0,1,0.8,1.926,55,239.2,-0.067,0.133,9589,144794,32.11,4649335,362400,4286935,1.553,100.0,APPROUVE
AGR-219,Fruits_Rouges,1.3,Tadla,Limoneux,25,1,1,1,0,0.6,1.026,45,146.0,-0.074,0.538,12194,15852,77.82,1233603,33800,1199803,1.233,24.4,REFUSE
AGR-220,Avocat,16.7,Larache,Argileux,23,1,1,0,1,0.8,1.938,17,142.1,-0.105,0.727,6975,116482,22.97,2675592,400800,2274792,1.366,93.3,APPROUVE
AGR-221,Avocat,17.3,Tadla,Argileux,3,1,0,1,0,0.45,2.659,40,243.4,-0.12,0.431,5611,97070,23.29,2260760,363300,1897460,1.698,23.8,REFUSE
AGR-222,Avocat,8.1,Tadla,Argileux,2,1,0,0,0,0.25,2.006,40,202.7,-0.066,0.319,5347,43311,28.62,1239561,170100,1069461,1.502,10.9,REFUSE
AGR-223,Fruits_Rouges,3.9,Moulay Bousselham,Argileux,10,1,1,0,0,0.4,2.339,36,57.3,-0.077,0.093,9713,37881,62.54,2369078,101400,2267678,1.582,24.5,REFUSE
AGR-224,Fruits_Rouges,12.4,Moulay Bousselham,Sableux,19,1,0,0,0,0.25,1.823,3,106.5,-0.148,0.072,12183,151069,58.91,8899475,347200,8552275,1.262,92.8,APPROUVE
AGR-225,Avocat,3.3,Marrakech,Limoneux,22,0,0,0,0,0.0,1.721,52,270.1,-0.109,0.437,6547,21605,30.95,668675,59400,609275,1.476,4.5,REFUSE
AGR-226,Fruits_Rouges,7.9,Souss,Limoneux,24,1,0,0,1,0.65,1.903,57,204.1,-0.095,0.845,10560,83424,61.68,5145592,260700,4884892,1.556,91.9,APPROUVE
AGR-227,Avocat,19.2,Moulay Bousselham,Limoneux,10,0,0,2,0,0.2,1.424,58,134.3,-0.077,0.27,5030,96576,26.82,2590168,345600,2244568,1.417,22.6,REFUSE
AGR-228,Fruits_Rouges,19.9,Tadla,Limoneux,5,0,1,0,0,0.15,1.364,58,169.8,-0.073,0.567,12482,248392,43.14,10715631,457700,10257931,1.399,89.1,APPROUVE
AGR-229,Fruits_Rouges,15.7,Marrakech,Limoneux,1,1,0,1,1,0.85,2.257,55,180.8,-0.091,0.666,12791,200819,77.05,15473104,518100,14955004,1.652,100.0,APPROUVE
AGR-230,Avocat,6.9,Souss,Argileux,5,1,0,1,0,0.45,2.299,44,224.1,-0.082,0.105,6107,42138,25.94,1093060,144900,948160,1.61,12.1,REFUSE
AGR-231,Avocat,14.1,Larache,Sableux,2,1,1,0,1,0.8,1.354,3,98.5,-0.098,0.188,9789,138025,25.49,3518257,338400,3179857,1.121,100.0,APPROUVE
AGR-232,Avocat,14.4,Marrakech,Sableux,25,1,0,1,0,0.45,2.137,27,129.5,-0.12,0.348,8100,116640,20.41,2380622,302400,2078222,1.476,28.8,REFUSE
AGR-233,Fruits_Rouges,8.4,Marrakech,Sableux,8,0,1,0,1,0.55,1.715,14,196.4,-0.108,0.653,14920,125328,58.23,7297849,235200,7062649,1.285,100.0,APPROUVE
AGR-234,Fruits_Rouges,13.2,Larache,Limoneux,24,0,0,0,0,0.0,1.886,13,174.0,-0.099,0.445,12128,160090,56.62,9064296,330000,8734296,1.331,67.4,CONDITIONNEL
AGR-235,Fruits_Rouges,1.2,Kenitra,Argileux,17,0,1,0,0,0.15,1.934,49,214.3,-0.101,0.711,13622,16346,73.76,1205681,27600,1178081,1.525,9.2,REFUSE
AGR-236,Fruits_Rouges,5.0,Agadir,Sableux,16,1,1,2,1,1.0,2.148,48,106.2,-0.157,0.831,9036,45180,57.31,2589266,155000,2434266,1.584,100.0,APPROUVE
AGR-237,Avocat,11.0,Kenitra,Limoneux,14,0,1,3,1,0.75,1.783,31,201.4,-0.112,0.733,8682,95502,30.14,2878430,231000,2647430,1.39,79.6,APPROUVE
AGR-238,Fruits_Rouges,4.1,Moulay Bousselham,Argileux,24,1,0,0,0,0.25,2.314,44,245.5,-0.098,0.943,9705,39790,56.8,2260072,114800,2145272,1.614,18.4,REFUSE
AGR-239,Avocat,4.2,Kenitra,Limoneux,2,1,0,1,1,0.85,1.874,7,209.2,-0.108,0.729,10552,44318,25.67,1137643,109200,1028443,1.297,54.8,CONDITIONNEL
AGR-240,Avocat,16.9,Tadla,Sableux,3,1,1,2,0,0.6,2.0,13,188.3,-0.107,0.817,6704,113298,27.16,3077174,321100,2756074,1.365,55.0,CONDITIONNEL
AGR-241,Fruits_Rouges,19.8,Souss,Limoneux,13,0,0,0,0,0.0,1.417,51,174.2,-0.085,0.799,9224,182635,72.27,13199031,495000,12704031,1.38,94.7,APPROUVE
AGR-242,Fruits_Rouges,11.6,Larache,Sableux,12,0,0,2,0,0.2,2.613,27,129.9,-0.132,0.707,11197,129885,46.88,6089009,290000,5799009,1.619,46.4,CONDITIONNEL
AGR-243,Avocat,16.9,Tadla,Sableux,16,0,0,1,1,0.6,1.938,32,175.7,-0.149,0.772,6715,113483,29.68,3368175,388700,2979475,1.441,57.0,CONDITIONNEL
AGR-244,Avocat,19.8,Larache,Argileux,22,0,1,3,0,0.35,2.035,27,255.6,-0.11,0.891,7995,158301,27.52,4356444,316800,4039644,1.446,45.6,CONDITIONNEL
AGR-245,Fruits_Rouges,3.7,Agadir,Sableux,18,0,1,3,1,0.75,1.107,12,172.9,-0.077,0.478,11284,41751,53.3,2225328,103600,2121728,1.092,78.4,APPROUVE
AGR-246,Fruits_Rouges,9.5,Agadir,Limoneux,8,1,1,0,0,0.4,1.421,49,126.6,-0.05,0.624,13504,128288,55.51,7121267,247000,6874267,1.371,85.2,APPROUVE
AGR-247,Fruits_Rouges,8.5,Tadla,Limoneux,10,1,1,0,1,0.8,2.245,45,150.5,-0.077,0.513,13250,112625,49.08,5527635,263500,5264135,1.598,100.0,APPROUVE
AGR-248,Avocat,2.5,Tadla,Argileux,22,1,0,1,1,0.85,1.865,41,192.1,-0.144,0.816,7857,19642,27.78,545655,65000,480655,1.465,23.3,REFUSE
AGR-249,Avocat,15.4,Souss,Sableux,6,1,0,0,0,0.25,0.984,21,157.6,-0.107,0.438,9793,150812,23.3,3513920,323400,3190520,1.1,42.0,REFUSE
AGR-250,Avocat,9.2,Agadir,Argileux,15,0,0,0,0,0.0,2.165,38,209.1,-0.092,0.788,6826,62799,27.55,1730112,165600,1564512,1.539,11.1,REFUSE
AGR-251,Fruits_Rouges,9.9,Kenitra,Argileux,16,1,1,3,0,0.6,1.532,57,211.4,-0.095,0.769,9923,98238,71.6,7033841,257400,6776441,1.445,100.0,APPROUVE
AGR-252,Fruits_Rouges,3.9,Agadir,Limoneux,22,1,0,0,1,0.65,2.315,38,233.3,-0.084,0.916,12186,47525,65.23,3100056,128700,2971356,1.584,54.4,CONDITIONNEL
AGR-253,Avocat,4.4,Agadir,Argileux,21,1,1,0,0,0.4,1.715,29,265.4,-0.128,0.274,7585,33374,30.2,1007895,83600,924295,1.36,12.1,REFUSE
AGR-254,Avocat,18.2,Marrakech,Argileux,14,1,1,2,1,1.0,1.832,16,239.8,-0.098,0.689,8211,149440,27.45,4102128,436800,3665328,1.33,100.0,APPROUVE
AGR-255,Avocat,1.8,Moulay Bousselham,Limoneux,9,0,0,0,0,0.0,2.222,31,123.9,-0.087,0.731,6368,11462,20.02,229469,32400,197069,1.522,1.5,REFUSE
AGR-256,Fruits_Rouges,5.4,Agadir,Limoneux,11,0,0,0,1,0.4,1.391,22,125.8,-0.075,0.893,10898,58849,52.89,3112524,162000,2950524,1.227,41.6,REFUSE
AGR-257,Fruits_Rouges,6.5,Tadla,Sableux,12,0,0,3,0,0.2,1.353,36,175.5,-0.124,0.866,11139,72404,61.65,4463707,162500,4301207,1.286,42.9,REFUSE
AGR-258,Avocat,10.3,Larache,Limoneux,7,1,1,0,0,0.4,1.671,2,152.9,-0.11,0.566,8999,92690,26.57,2462773,195700,2267073,1.211,33.3,REFUSE
AGR-259,Avocat,12.1,Marrakech,Sableux,19,1,1,0,1,0.8,2.081,11,111.7,-0.18,0.571,10285,124448,17.07,2124327,290400,1833927,1.379,73.4,APPROUVE
AGR-260,Fruits_Rouges,10.4,Larache,Limoneux,7,0,1,0,0,0.15,1.218,47,153.5,-0.119,0.201,11742,122117,67.04,8186724,239200,7947524,1.3,73.2,APPROUVE
AGR-261,Avocat,2.6,Souss,Limoneux,19,1,0,3,1,0.85,1.083,22,151.5,-0.116,0.927,9608,24981,26.98,673987,67600,606387,1.135,37.1,REFUSE
AGR-262,Fruits_Rouges,5.6,Kenitra,Limoneux,22,1,0,0,0,0.25,2.079,25,139.7,-0.131,0.28,13535,75796,62.2,4714511,156800,4557711,1.449,42.8,REFUSE
AGR-263,Avocat,17.0,Agadir,Limoneux,28,0,0,1,0,0.2,1.509,32,161.1,-0.095,0.702,7191,122247,29.98,3664965,306000,3358965,1.313,34.5,REFUSE
AGR-264,Avocat,13.1,Agadir,Sableux,4,0,0,0,1,0.4,1.593,26,250.7,-0.102,0.766,10730,140563,24.13,3391785,301300,3090485,1.308,42.5,REFUSE
AGR-265,Fruits_Rouges,13.3,Souss,Limoneux,23,1,0,0,1,0.65,1.007,45,192.0,-0.168,0.447,13198,175533,78.3,13744234,438900,13305334,1.227,100.0,APPROUVE
AGR-266,Avocat,13.7,Agadir,Argileux,3,1,0,3,1,0.85,1.478,14,328.3,-0.094,0.24,8189,112189,27.75,3113245,356200,2757045,1.213,100.0,APPROUVE
AGR-267,Avocat,15.5,Moulay Bousselham,Limoneux,10,1,1,1,0,0.6,1.747,45,190.2,-0.128,0.22,8079,125224,32.73,4098582,294500,3804082,1.449,69.0,CONDITIONNEL
AGR-268,Avocat,2.1,Kenitra,Sableux,6,0,0,3,0,0.2,2.122,12,162.6,-0.085,0.821,5543,11640,32.18,374575,37800,336775,1.397,3.3,REFUSE
AGR-269,Avocat,8.0,Souss,Argileux,5,1,0,0,0,0.25,1.442,22,180.2,-0.138,0.51,6802,54416,27.76,1510588,168000,1342588,1.243,16.0,REFUSE
AGR-270,Avocat,11.3,Agadir,Limoneux,6,0,1,1,1,0.75,2.413,35,195.4,-0.099,0.131,9140,103282,28.12,2904290,237300,2666990,1.599,69.9,CONDITIONNEL
AGR-271,Avocat,7.4,Tadla,Sableux,2,1,1,2,0,0.6,1.476,53,206.1,-0.108,0.695,6965,51541,29.27,1508605,140600,1368005,1.408,26.1,REFUSE
AGR-272,Avocat,17.0,Moulay Bousselham,Sableux,24,0,1,0,0,0.15,1.477,13,304.6,-0.091,0.275,7134,121278,22.1,2680244,272000,2408244,1.208,25.8,REFUSE
AGR-273,Avocat,10.2,Larache,Sableux,2,0,1,0,0,0.15,2.365,35,129.3,-0.096,0.839,8152,83150,28.75,2390562,163200,2227362,1.584,17.5,REFUSE
AGR-274,Fruits_Rouges,15.6,Marrakech,Limoneux,12,1,1,2,0,0.6,1.835,3,231.5,-0.108,0.329,15232,237619,66.76,15863444,405600,15457844,1.265,100.0,APPROUVE
AGR-275,Fruits_Rouges,17.2,Tadla,Limoneux,21,1,1,0,0,0.4,1.529,4,192.5,-0.146,0.23,11968,205850,67.33,13859880,447200,13412680,1.179,100.0,APPROUVE
AGR-276,Avocat,10.6,Kenitra,Limoneux,29,1,0,1,0,0.45,1.688,46,85.7,-0.144,0.126,7346,77868,25.7,2001208,222600,1778608,1.436,24.9,REFUSE
AGR-277,Avocat,18.3,Larache,Sableux,25,1,1,3,1,1.0,2.291,43,226.2,-0.118,0.51,7566,138458,28.25,3911438,439200,3472238,1.602,100.0,APPROUVE
AGR-278,Avocat,12.2,Kenitra,Limoneux,4,1,0,0,1,0.65,2.336,22,256.1,-0.1,0.456,7395,90219,26.91,2427793,317200,2110593,1.511,44.6,REFUSE
AGR-279,Fruits_Rouges,17.2,Marrakech,Sableux,29,1,0,0,0,0.25,1.423,37,128.6,-0.118,0.726,9483,163108,54.8,8938318,481600,8456718,1.312,89.6,APPROUVE
AGR-280,Fruits_Rouges,7.5,Kenitra,Limoneux,19,1,0,0,1,0.65,1.733,22,179.5,-0.081,0.468,13104,98280,59.34,5831935,247500,5584435,1.33,100.0,APPROUVE
AGR-281,Avocat,10.5,Marrakech,Limoneux,6,1,0,0,1,0.65,1.786,16,76.5,-0.108,0.359,8185,85942,28.75,2470832,273000,2197832,1.316,52.2,CONDITIONNEL
AGR-282,Avocat,11.1,Agadir,Sableux,14,0,1,0,0,0.15,1.356,25,104.5,-0.129,0.285,6702,74392,28.06,2087440,177600,1909840,1.232,19.7,REFUSE
